name                                                  ,address                       ,postcode,phonenumber                   ,level,medicalspecialists                                                                                                                                                                                                     ,provinces
�ൺ�и�Ů��ͯҽ�Ʊ�������                                   ,�ൺ����ɽ·10��                  ,266011  ,0532-82857557��82824382       ,���� ,�������ơ���̱�񾭿����ơ���ֳҽѧ���ġ���ҽ��                                                                                                                                                                                   ,ɽ��ʡ
�Ͳ�������ҽԺ                                           ,�Ͳ����ŵ�����������·54��       ,255036  ,0533-2302173��2302615         ,���� ,�ۿơ���Ѫ���ڿơ��������                                                                                                                                                                                                   ,ɽ��ʡ
�Ͳ��и��ױ���Ժ(ԭ�Ͳ��е�������ҽԺ)                         ,�Ͳ����ŵ�����԰��·11��          ,255029  ,0533-2157698��2157699         ,���� ,                                                                                                                                                                                                                       ,ɽ��ʡ
ɽ����ҽҩ��ѧ���ĸ���ҽԺ���Ͳ�����ҽԺ                        ,�Ͳ����ܴ����½���·75��          ,255300  ,0533-6433068                  ,���� ,���ڿơ����ơ�                                                                                                                                                                                                            ,ɽ��ʡ
ɽ������ҽԺ���Ͳ��ж����ʺ�ҽԺ                              ,�Ͳ����ŵ�����Ȫ·55��            ,255031  ,0533-3180337��3179175         ,���� ,���Ǻ��                                                                                                                                                                                                                 ,ɽ��ʡ
�����н�˲�������������������ҽԺ                         ,������������·����·17��        ,253004  ,0534-2416110��2416178         ,���� ,�����ڿơ����ڿơ����ƿơ������                                                                                                                                                                                              ,ɽ��ʡ
��̨ع諶�ҽԺ���ൺ��ѧҽѧԺ������̨ع����ҽԺ                      ,��̨��ع諶���·20��               ,264000  ,0535-6691999                  ,���� ,���Ǻ�ơ�����ҽ��ϡ��������ơ���Ѫ�ܲ�������ơ�������ơ������ơ��ۿơ�ѪҺ�ơ����ڿƵ�                                                                                                                                                  ,ɽ��ʡ
ɽ����ҽҩ��ѧ������̨��ҽԺ����̨����ҽԺ����̨������ҽ���ҽԺ     ,��̨���Ҹ�·39��                 ,264002  ,0535-6870296��6870398         ,���� ,�з�ơ����򲡡�����֢                                                                                                                                                                                                       ,ɽ��ʡ
Ϋ��������ҽԺ                                           ,Ϋ���п��������Ľ�151��          ,261041  ,0536-8234981(�ܻ�)8192009      ,���� ,���Ǻ�ơ�����ơ��ε���ơ�������ơ��ڷ��ڿ�                                                                                                                                                                                     ,ɽ��ʡ
Ϋ������ҽԺ                                             ,Ϋ���п�����Ϋ��·666��           ,261041  ,0536-8190000                  ,���� ,�Բ��ơ����ơ��з�ơ����˿�                                                                                                                                                                                                  ,ɽ��ʡ
�����е�һ����ҽԺ                                        ,����������������·             ,272111  ,0537-2253431��2253816         ,���� ,����ơ����ڿơ�С����ơ�����ơ��ۿƵ�                                                                                                                                                                                          ,ɽ��ʡ
����ҽѧԺ�ڶ�����ҽԺ��ɽ��ʡ����ҽԺ�������о���ҽԺ             ,�������γ�������ׯ              ,272100  ,0537-3165679                  ,���� ,����ơ��񾭿ơ�����ҽ��Ͼ��񲡿ơ���֢��                                                                                                                                                                                         ,ɽ��ʡ
����������ҽԺ                                          ,�����ص»�·2��                  ,272501  ,0537-7212548                  ,���� ,                                                                                                                                                                                                                       ,ɽ��ʡ
̩��������ҽԺ                                           ,̩������̶·29��                 ,271000  ,0538-8224161��8223226         ,���� ,����ơ��ڷ��ڿơ���Ѫ���ڿơ��ۿơ�ѪҺ�ڿơ������ơ�����ơ�������Ƶ�                                                                                                                                                                  ,ɽ��ʡ
����������ҽԺ                                          ,�����н��·����27��             ,276003  ,0539-8226999��8211211         ,���� ,�ǿơ��������˿ơ�������ơ���Ѫ���ڿơ�����ơ����Ǻ��                                                                                                                                                                            ,ɽ��ʡ
��������ҽԺ                                            ,�����н��·120��                ,276002  ,0539-8209136��8215093         ,���� ,                                                                                                                                                                                                                       ,ɽ��ʡ
����ҽѧԺ����ҽԺ                                         ,�����лƺӶ�·661��               ,256603  ,0543-3257792��3256506         ,���� ,�����ڿơ���Ѫ���ڿơ�ѪҺ�ڿơ����ڿơ�����������ơ���ά������ȡʯ������ǻ�ơ�������ơ��ǿơ��ε���Ƶ�                                                                                                                                      ,ɽ��ʡ
ʤ����������ҽԺ                                         ,��Ӫ�ж�Ӫ������·280��           ,257034  ,0546-8552282��8770268         ,���� ,��Ѫ���ڿơ�������ơ�����ơ�������ơ�����                                                                                                                                                                                    ,ɽ��ʡ
������ǻҽԺ                                             ,�������ൺ��·29��               ,264200  ,0631-5230251��5230251         ,���� ,��ǻ�ڿơ���ǻ�޸��Ƶ�                                                                                                                                                                                                       ,ɽ��ʡ
��ׯ����ҽԺ������ҽѧԺ������ׯ����ҽԺ                       ,��ׯ����ͷ·47��                 ,277102  ,0632-3318934��3312409         ,���� ,�����ڿơ������ڿơ��ڷ��ڿơ����ڿ�                                                                                                                                                                                           ,ɽ��ʡ
��ׯ������ҽԺ                                           ,��ׯ����������ʤ��24��          ,277101  ,0632-3068008                  ,���� ,����ơ����˿ơ������ơ�Ƥ���ơ����ÿơ��̴���                                                                                                                                                                                   ,ɽ��ʡ
�ĳ�����ҽԺ                                             ,�ĳ����Ļ�·1��                  ,252000  ,0635-8343972��8342104         ,���� ,�۲����οơ����˿ơ�����                                                                                                                                                                                                    ,ɽ��ʡ
���Ͼ�����ҽԺ                                           ,ɽ��ʡ������ʦ��·25��            ,250031  ,0531-82166110                 ,���� ,���ڿơ��Ǵ��ơ�������ơ����ڿơ������ơ�����ơ����ڿơ�ѪҺ��                                                                                                                                                                      ,ɽ��ʡ
�й������ž��ڰ�ʮ��ҽԺ                                    ,̩����                         ,271000  ,0538-6213002(�ܻ�)8223002      ,���� ,ȫ���ǿ����ġ�ȫ���ƻ��������������������ġ���Ⱦ������Ѫ���ڿơ���ǻ�����ơ������嶨����ʹ��ҩ�á�����Ѫվ                                                                                                                                ,ɽ��ʡ
�й������ž��ڰ�ʮ��ҽԺ                                    ,Ϋ���б�������256��             ,261021  ,0536-8358989(�ܻ�)             ,���� ,���˹ǿơ��ۿ�                                                                                                                                                                                                             ,ɽ��ʡ
�й������ž���һ��������ҽԺ                               ,ɽ����̨��ֻ����·7��             ,264002  ,0535-6522107(��)              ,���� ,�ǿơ�Ѫ����ơ��ε�����ơ�����                                                                                                                                                                                               ,ɽ��ʡ
�й������ž��������ģ�һҽԺ                                ,�ൺ������·22��                 ,266071  ,0532-83971100                 ,���� ,����ơ�������ơ�����ҽѧ������ơ�����ר�ơ������                                                                                                                                                                              ,ɽ��ʡ
������ҽѧԺ��һ����ҽԺ                                    ,֣��������·19��                ,450000  ,0371-66228901��66220903       ,���� ,��Ѫ���ڿơ���Ѫ�ܿơ������ڿơ���ΧѪ�ܿơ��س��ơ����ơ������ڿƵ�                                                                                                                                                                    ,����ʡ
����ʡ��ҽԺ��������ҽѧԺ�ڶ�����ҽԺ                         ,֣���ж���·6��                  ,450002  ,0371-63932562��63733177       ,���� ,��Ѫ���ڿơ������ơ����˿ơ����ơ��β��ơ���Ѫ�ܲ�������ɭ�������ٲ�                                                                                                                                                                ,����ʡ
֣�ݴ�ѧ��һ����ҽԺ                                        ,֣���н��趫·1��                  ,450052  ,0371-66964992��66913023       ,���� ,�ۿơ���Ѫ�ܼ����������ơ����Ǻ�ơ�ѪҺ�������                                                                                                                                                                                  ,����ʡ
����ʡ����ҽԺ                                           ,֣����γ��·7��                  ,450003  ,0371-65580011��65964376       ,���� ,������ơ���Ѫ���ڿơ��ۿơ������ڿơ��ε���ơ����겡���ۿƵ�                                                                                                                                                                         ,����ʡ
����ʡ����ҽԺ������ʡ�����о���                           ,֣���ж���·127��                ,450003  ,0371-65994968��65961505       ,���� ,�������������о����ġ��ܰ����������ġ�����ơ����������������ġ��������ġ�����ơ�����ơ����ٿơ�����ơ������Ƶ�                                                                                                                      ,����ʡ
֣��������ҽԺ(ԭ֣���е�������ҽԺ)                          ,֣����ͩ��·195��                ,450007  ,0371-67620956��67629136       ,���� ,�����ڿơ��ڷ��ڿ�                                                                                                                                                                                                         ,����ʡ
������ҽѧԺ��������ҽԺ��֣������ҽԺ��֣���к�ʮ��ҽԺ           ,֣���Ļ���·65��                 ,450007  ,0371-67447674��67447426       ,���� ,��Ѫ���ڿơ��з��                                                                                                                                                                                                          ,����ʡ
֣���йǿ�ҽԺ                                             ,֣����¤����·58��               ,450052  ,0371-67447873                 ,���� ,�������ơ�����ơ�С���ǿơ��ؽڲ��������ġ��������Ƶ�                                                                                                                                                                           ,����ʡ
֣����·������ҽԺ                                        ,֣���п���ǰ��3��                ,450052  ,0371-66965783��68322457       ,���� ,����ơ�������ơ�����ơ����ڿơ�����ơ�������Ƶ�                                                                                                                                                                               ,����ʡ
������������ҽԺ                                        ,�����е���·41��                ,455000  ,0372-5923321��5958570         ,���� ,����ơ������ơ�ѪҺ���Ƶ�                                                                                                                                                                                                   ,����ʡ
����������ҽԺ������������ҽԺ                            ,�����н��·�ж�18��              ,455000  ,0372-5905666��5927617         ,���� ,��ҽ�ơ�����ҽ��Ͽơ���ٿơ�Ƥ���ơ���Ⱦ�ơ�����ơ����ơ����Ƶ�                                                                                                                                                                      ,����ʡ
��������ҽԺ                                            ,�����н��·�ж�                  ,455000  ,0372-5117900                  ,���� ,��Ѫ�ܿơ������ڿơ���Ѫ�ܿơ����ơ��з�ƫ̱�Ƶ�                                                                                                                                                                                    ,����ʡ
����������ҽԺ                                          ,������䡱���·2��                ,455000  ,0372-2923319(��)              ,���� ,���ơ����������                                                                                                                                                                                                         ,����ʡ
����ʡ����ҽԺ������ҽѧԺ�ڶ�����ҽԺ                         ,�����н��趫·                    ,453002  ,0373-3373995��3373988         ,���� ,����ơ��񾭿�                                                                                                                                                                                                             ,����ʡ
����������ҽԺ(ԭ����ʡ��������ҽԺ)                        ,�������ϸɵ�16��                ,453000  ,0373-2048900��2022300         ,���� ,��Ѫ�ܿơ�������ơ������Ƶ�                                                                                                                                                                                                 ,����ʡ
����ҽѧԺ��һ����ҽԺ������ʡ��˲�ҽԺ                         ,�����н���·                    ,453100  ,0373-4402229��4402251         ,���� ,С���ڿơ���Ѫ���ڿơ�С����ơ�����ơ�����ơ���Ⱦ�����ơ���˿Ƶ�                                                                                                                                                                     ,����ʡ
���������ҽԺ                                           ,����н���·30��                 ,461000  ,0374-3353059��3353012         ,���� ,�����ơ�������                                                                                                                                                                                                          ,����ʡ
ƽ��ɽ�е�һ����ҽԺ                                        ,ƽ��ɽ����������Խ·117��         ,467021  ,0375-3836054��3834282         ,���� ,�ڷ��ڿơ���Ѫ�ܿơ�ѪҺ�ơ��ε����                                                                                                                                                                                              ,����ʡ
ƽ��ɽúҵ(����)��˾��ҽԺ                                   ,ƽ��ɽ�п���·��1��Ժ              ,467000  ,0375-2729001��2729068         ,���� ,�������οơ����˼��ȡ�ǻ���������ġ�������                                                                                                                                                                                   ,����ʡ
����������ҽԺ                                          ,�����й�ũ·312��                ,473000  ,0377-63200026��63200001       ,���� ,���ڿơ�����ơ������ơ������ơ���Ѫ���ڿơ��ε���ơ�������ơ����Ǻ���ơ����������ơ��������Ƶ�                                                                                                                                        ,����ʡ
���ϴ�ѧ����ҽԺ                                          ,�����а�������·8��             ,475000  ,0378-3155122��3155016         ,���� ,������ơ����ڿ�                                                                                                                                                                                                          ,����ʡ
�����е�һ����ҽԺ                                        ,�����кӵ���85��                ,475000  ,0378-5671288��5671258         ,���� ,���˿ơ��ۿơ��񾭿ơ���Ѫ�ܿ�                                                                                                                                                                                                  ,����ʡ
���ϿƼ���ѧ��һ����ҽԺ                                    ,�����н���������·24��          ,471003  ,0379-64901440��64923362       ,���� ,����������ơ���΢��ơ����ڿ�                                                                                                                                                                                               ,����ʡ
����������ҽԺ(ԭ�����еڶ�����ҽԺ)                         ,������������·288��            ,471000  ,0379-63892133��63892008       ,���� ,�ж�������Ѫ�ܲ��������ġ���Ѫ����ơ���Ѫ���ڿơ�����ơ��ǿơ�����ơ����ڿơ��ۿƵ�                                                                                                                                                     ,����ʡ
��������ҽԺ                                            ,������������·1��              ,471013  ,0379-63546511��63546810       ,���� ,���ˡ��ǲ����Ρ���������ʹ��������Ƶ�                                                                                                                                                                                       ,����ʡ
����������ҽԺ                                          ,�����н����·267��              ,454002  ,0391-3933225(�ܻ�)3934173      ,���� ,��Ѫ���ڿơ�����ơ����ڿơ�������ơ��ǿơ�������                                                                                                                                                                                ,����ʡ
�����еڶ�����ҽԺ                                        ,������������·17��             ,454001  ,0391-2625821��2631928         ,���� ,����ơ�����ơ������ڿơ������ڿơ������ڿơ�����ơ��ǿƵ�                                                                                                                                                                         ,����ʡ
���������ҽԺ                                           ,�����ʤ����·189��              ,457000  ,0393-4402115��4414938         ,���� ,������ơ�ѪҺ��                                                                                                                                                                                                           ,����ʡ
��ԭ������ҽԺ                                           ,����д���·341��                ,457001  ,0393-4824289��4821228��4821962,���� ,�ǿơ����ڿơ����ơ�����Ƶ�                                                                                                                                                                                                  ,����ʡ
�ܿ�������ҽԺ(ԭ�ܿڵ�������ҽԺ)                            ,�ܿ�������·��26��              ,466000  ,0394-8222893                  ,���� ,                                                                                                                                                                                                                       ,����ʡ
����е�һ����ҽԺ�����������ҽԺ                            ,���������·54��                ,462000  ,0395-2681883                  ,���� ,����ơ�������ơ�����ơ��ؽڼ�����ơ�����΢��Ƶ�                                                                                                                                                                                ,����ʡ
�侯�����ܶ�ҽԺ                                           ,֣���п���·�н�1��               ,450052  ,0371-66964364                 ,���� ,�ۿơ�����ơ������ơ������                                                                                                                                                                                                 ,����ʡ
�й������ž�һ��������ҽԺ                                 ,֣������ԭ����ˮ��               ,450042  ,0371-67811800��63510520       ,���� ,���ڿơ��ε���ơ������ڿơ���ҽ�Ƶ�                                                                                                                                                                                            ,����ʡ
�й������ž���������ҽԺ(ԭ�վ�֣��ҽԺ)                       ,֣���л���·10��                 ,450007  ,0371-67944345                 ,���� ,������ơ�������ơ������ơ���Ⱦ��                                                                                                                                                                                           ,����ʡ
�й������ž�һ�������ҽԺ                                  ,������                        ,471031  ,0379-4181787                  ,���� ,���ڿơ������ڿơ���Ѫ���ڿơ������ڿƵ�                                                                                                                                                                                        ,����ʡ
�й������ž���һ���ҽԺ                                    ,ƽ��ɽ�н���·�ж�                 ,467000  ,0375-3933355(��)3843005       ,���� ,��Ѫ�ܼ������ۿơ����ؼ�����ơ����ƿ�                                                                                                                                                                                         ,����ʡ
�й������ž���һ���ҽԺ                                    ,פ�����·�϶�                    ,463000  ,0396-2967141��2966147         ,���� ,�������οơ�������ơ�������ơ��ε���ơ�����ơ���ǻ��                                                                                                                                                                           ,����ʡ
�й������ž�һ����ҽԺ                                     ,�����й�ҵ·����                 ,454000  ,0391-3934160��3597807         ,���� ,                                                                                                                                                                                                                       ,����ʡ
�й������ž�������һҽԺ                                   ,�������Ļ�·64��                ,453000  ,0373-5081371                  ,���� ,�����ڿơ�������ơ��ǿơ��ۿơ������������ġ��������ġ���ʯ����                                                                                                                                                                  ,����ʡ
�人��ѧ����ҽԺ������ʡ����ҽԺ                              ,����ʡ�人��������·238��         ,430060  ,027-88041911��88066234        ,���� ,��Ѫ���ڿơ������ڿơ������ڿơ������ڿơ�������ơ�������ơ�����ơ�����ơ�������ơ���ֳҽѧ���ġ������ʺ�-ͷ����ơ��ۿơ������ơ�����ơ����Ƶ�Ϊ���ҡ�����ʡ��ҽԺ�ص�ѧ�ơ�                                                                             ,����ʡ
�人��ѧ����ҽԺ                                           ,�人���������·169��             ,430071  ,027-87312993��87330795        ,���� ,�����ơ���΢��ơ���������п�ѧ�������ڿơ�����ơ���΢��ơ���ͨ��ơ�����ơ�������ơ��ǿơ��ڿ���Ѫ�ܡ��ڷ��ڿơ������ơ���Ⱦ�ơ�����Ƶ�                                                                                                           ,����ʡ
�人��ѧ��ǻҽԺ������ʡ��ǻҽԺ                                ,�人��ɽ�����·237��              ,430070  ,027-87648289��87873260        ,���� ,��ǻ�ơ�����ơ���ǻ�����ơ���ǻԤ���ơ���������ơ���ǻ������                                                                                                                                                                     ,����ʡ
�人��ѧ��ɽҽԺ(ԭ�人������ҽԺ)                               ,�人����ɽ���26��                ,430033  ,027-83786696��83745985        ,���� ,��ǻ�ơ��������ơ��ǿơ��ۿơ���Ѫ�ܿƵ�                                                                                                                                                                                         ,����ʡ
������ҽҩ��ѧ����ҽԺ������ʡ��ҽԺ                          ,�人�л�԰ɽ4��                    ,430061  ,027-88929147                  ,���� ,�β��ơ���Ŀơ���Ѫ�ܲ�����ҽ�ڿơ���ǻ�ơ������ڿơ��ǿơ�������С������������Ƶ�                                                                                                                                                      ,����ʡ
���пƼ���ѧͬ��ҽѧԺ����Э��ҽԺ                              ,�人�н�Ŵ��1277��                ,430022  ,027-85726114(��)              ,���� ,��Ѫ���ڿơ���ͨ��ơ������ڿơ������ơ�ѪҺ����ҽѧӰ��ơ������ʺ�ơ��ǿơ���Ѫ����ơ�������ơ������ڿơ�����ơ���Ⱦ��                                                                                                                          ,����ʡ
���пƼ���ѧͬ��ҽѧԺ����ͬ��ҽԺ                              ,�人�к�������Ŵ��1095��          ,430030  ,027-83662619                  ,���� ,������ơ�������ֲ�������ڿơ�����ҽѧ�Ƶ�                                                                                                                                                                                     ,����ʡ
����ʡ��Ů��ͯҽԺ������ʡ���ױ���Ժ                          ,�人������ֵ�������·745��        ,430070  ,027-87884730��87876452        ,���� ,���ơ����ơ��������ơ�С���Կơ�����ר��                                                                                                                                                                                      ,����ʡ
����ʡ����ҽԺ                                           ,�人��׿��Ȫ��·16��               ,430079  ,027-87670084��87399762        ,���� ,�������ƿơ������ڿơ�������ơ����ٿ�                                                                                                                                                                                        ,����ʡ
�人������ҽ���ҽԺ���人�е�һҽԺ                              ,�人����ɽ���375��               ,430022  ,027-85855908(��)85832563      ,���� ,Ƥ���ơ������ơ��ۿơ������ơ���Ŀơ�������ơ��ۿơ��������ݵ�                                                                                                                                                                     ,����ʡ
�人������ҽԺ�����пƼ���ѧͬ��ҽѧԺ�����ʼ�ҽԺ���人�еڶ�ҽԺ        ,�人������ʤ����26��             ,430014  ,027-82811083��82811080(��)    ,���� ,��Ѫ�ܿơ������ڿơ������ڿơ���ѪҺ�ڷ��ڿ�                                                                                                                                                                                      ,����ʡ
�人��ѧͬ��ҽԺ���人�е���ҽԺ                                 ,�人�����������·241��           ,430060  ,027-88843447                  ,���� ,���˿ơ����οơ�С���ۿơ����ڿ�                                                                                                                                                                                               ,����ʡ
�人�е���ҽԺ�����пƼ���ѧͬ��ҽѧԺ�����հ�ҽԺ���人�йǿ�ҽԺ         ,�人�к�����473��                ,430033  ,027-83750309��83786736��837825,���� ,�ڿơ���ơ��ǿơ������ơ�������                                                                                                                                                                                              ,����ʡ
�人����ҽԺ                                              ,�人���������·49��              ,430014  ,027-82835626��82831403(��)    ,���� ,�ε��ڿơ���Ѫ���ڿơ��з�ר�ơ�С���ȴ��ơ���ҽ�ڿơ���ҽ���ơ�Ƥ���Ƶ�                                                                                                                                                                  ,����ʡ
�人�и�Ů��ͯҽ�Ʊ������ġ��人�и��ױ���Ժ���人�ж�ͯҽԺ             ,�人�к������·100��              ,430016  ,027-82433364��82433495        ,���� ,                                                                                                                                                                                                                       ,����ʡ
���пƼ���ѧͬ��ҽѧԺ��������ҽԺ(ԭ�人�о���ҽԺ)                 ,�人������·70��                 ,430022  ,027-85834502                  ,���� ,����                                                                                                                                                                                                                   ,����ʡ
�人�д�Ⱦ��ҽԺ���人�иβ�ҽԺ                                  ,�人�н�������·18��              ,430022  ,027-85795746��85795114��857785,���� ,���׿ơ�����ơ�ҩ���ơ������ҵ�                                                                                                                                                                                              ,����ʡ
�人�Ƽ���ѧ����ҽԺ(ԭ�人��·����ҽԺ)                          ,�人�������Ϳ����9��             ,430064  ,027-51126417��87896186        ,���� ,�ۿơ����Ǻ�ơ��ε���ơ������ڿơ�������ơ������ơ��������ơ��������ݿƵ�                                                                                                                                                           ,����ʡ
���ְ����ҽԺ                                            ,�人����ɽ��ұ����29��            ,430080  ,027-86803612��86324851        ,���� ,����ơ�����ר�ơ��ε�ר�ơ���Ѫ��ר�ơ����򲡡������                                                                                                                                                                              ,����ʡ
�差������ҽԺ                                            ,�差����������ݽ�39��            ,441021  ,0710-3522567��3512850         ,���� ,�ۿơ�����ơ�������ơ���Ѫ���ڿơ�������ơ������ơ������ơ����Ǻ�ơ��������                                                                                                                                                        ,����ʡ
�差�е�һ����ҽԺ���差�к�ʮ��ҽԺ                              ,�差�н��·75��                   ,441000  ,0710-3420189��3420018         ,���� ,����ơ�����ơ����ơ����ơ����ڿơ����Ǻ�ơ�΢�������                                                                                                                                                                            ,����ʡ
�差����ҽԺ                                              ,�差�г���·85��                  ,441000  ,0710-3440874��3442883         ,���� ,�������ơ����˿ơ��س��ơ��Բ��ơ��β��ơ����򲡿�                                                                                                                                                                                ,����ʡ
����������ҽԺ                                          ,����������·9��                ,436000  ,0711-3222091                  ,���� ,����ơ�����ơ�Ƥ���ơ���Ѫ�ܿơ������ơ��ǿ�                                                                                                                                                                                    ,����ʡ
��������ҽԺ                                            ,�����ж�����������·9��         ,436000  ,0711-3867603��3867891         ,���� ,��ġ�Ѫ�������β��ơ��س��ơ����˿ơ������Ƶ�                                                                                                                                                                                   ,����ʡ
Т��������ҽԺ                                           ,Т���й㳡·6��                    ,432100  ,0712-2823258(��)2833914       ,���� ,����ơ�ͷ����ơ�����ơ������ʺ�ơ������ڿơ�����                                                                                                                                                                               ,����ʡ
�Ƹ��е�һ����ҽԺ                                         ,�Ƹ��п����11��                 ,438100  ,0713-8353393��8352571         ,���� ,                                                                                                                                                                                                                       ,����ʡ
